city,name,subcategory,rating,address,latitude,longitude
Cairo,Liberation Square (Midan El-Tahreer),Sights & Landmarks,3.6,"In Front of the Egyptian Museum, Cairo 11511 Egypt",30.04606,31.234583
Cairo,SunCity Mall,Shopping,3.5,"1258 El-Nasr Rd, Cairo 4471434 Egypt",30.10257,31.386337
Cairo,Church of St. Barbara,Sights & Landmarks,4.2,"Near the Roman Fortress, Cairo 11511 Egypt",30.07151,31.25893
Cairo,Foustat Traditional Crafts Center,Museums,4.6,"1 El Emam St. El Fustat, Cairo 11511 Egypt",30.006954,31.235327
Cairo,Wadi Natrun,Sights & Landmarks,4.4,Cairo Egypt,,
Cairo,The District,Shopping,4.2,"Wadi Degla, Cairo 11361 Egypt",30.091389,31.383947
Cairo,Bab al-Futuh,Sights & Landmarks,3.9,"154 Al Moez Ldin Allah Al Fatmi 154 المعز لدين الله الفاطمي, Cairo 11511 Egypt",,
Cairo,Phi Salt Cave,Sights & Landmarks,4.6,"1122 Abd El-Hameed Badawi Street Extension, Masr Al Nour Building,Sheraton Heliopolis ,Cairo , Egypt, Cairo 11511 Egypt",30.105165,31.376898
Cairo,Western Desert,Nature & Parks,4.8,Cairo Egypt,,
Cairo,Sixth of October Bridge,Sights & Landmarks,3.4,Cairo Egypt,30.049114,31.229258
Cairo,National Geographic Society Museum,Museums,4.3,"Kasr El Aini Street El Shura Council Compound, Cairo 11511 Egypt",30.03399,31.23344
Cairo,Souk al Fustat,Shopping,4.1,"Corner el Emam Street and Hassan al Anwar Street Old Cairo, Cairo 11511 Egypt",30.008413,31.231256
Cairo,Egyptian Air Force Museum,Sights & Landmarks,4.7,"El-Orouba Street Heliopolis, Cairo 11511 Egypt",30.09982,31.35106
Cairo,Mosque of Sultan Al-Ashraf Barsbay,Sights & Landmarks,4.4,"Muizz Street El-Gamaleya, Cairo 11511 Egypt",30.03281,31.25613
Cairo,Unknown Soldier Memorial,Museums,4,"Al Nasr Road Nasr City, Cairo 11511 Egypt",30.065,31.3139
Cairo,Al Emam Al Hussein Mosque,Sights & Landmarks,3.8,"94 Al-Aini Palace Kafr El-Shorafa, Cairo 11511 Egypt",30.144682,31.340336
Cairo,Manshiyat Naser,Sights & Landmarks,4.2,Cairo Egypt,,
Cairo,Abu Sir Pyramids,Sights & Landmarks,4.4,"Outside of Cairo, Cairo 11511 Egypt",,
Cairo,October War Panorama,Museums,3.9,Cairo Egypt,30.074827,31.306326
Cairo,Child Museum,Museums,3.8,"34 Abou Bakr El Seddik St. Heliopolis Heliopolis, Cairo 11511 Egypt",30.100883,31.3336
Cairo,Tent Market,Shopping,4.4,"Qasaba of Radwan Bay, Cairo 11511 Egypt",30.042114,31.257498
Cairo,St. Mary's Coptic Orthodox Church,Sights & Landmarks,4.7,"El Maraashly Street, Cairo 11511 Egypt",,
Cairo,Assawi Wheel,Sights & Landmarks,4.7,"26th of July Street, Cairo 11511 Egypt",30.052603,31.242292
Cairo,Military Museum,Museums,3.6,"Citadel, Cairo 11511 Egypt",30.029757,31.261002
Cairo,St. Mercurius Church (Abu Seifien),Sights & Landmarks,4.5,"Mari Girgis Street, Cairo 11511 Egypt",30.006802,31.230036
Cairo,El Amir Taz Palace,Museums,4,"27 El Seyoufeya St. El Khalifa, Cairo 11511 Egypt",30.032202,31.253353
Cairo,Sunny Land,Shopping,4.6,"68 Gohar El Kaed street. Khan El Khalili, Cairo 11511 Egypt",,
Cairo,Tiba Outlet Mall,Shopping,3,"75 Al Nasr Road, Cairo 11511 Egypt",30.067694,31.330034
Cairo,Mosque-Madrassa of al Ghouri,Sights & Landmarks,4.4,"In front of al Ghouri Mausoleum In front of al Ghouri Mausoleum, south of Khan al-Khalili, Cairo 11511 Egypt",30.046162,31.259747
Cairo,Manzil Zienab Khatoon,Sights & Landmarks,4.1,"El-Darb EL-Ahmar, behind Al-Azhar Mosque, Cairo 11511 Egypt",30.044724,31.263496
Cairo,Arkadia Mall,Shopping,2.6,"4 A Nile Corniche, Maspero, Cairo 11511 Egypt",30.06924,31.226992
Cairo,El Muayyad Mosque,Sights & Landmarks,4.2,"Next to Bab Zuwaila, Cairo 11511 Egypt",29.97295,31.38953
Cairo,The Tree of Virgin Mary,Sights & Landmarks,3.5,Cairo 11511 Egypt,30.04442,31.235712
Cairo,Cairo International Convention & Exhibition Centre,Traveler Resources,3.7,"Nasr Road, Cairo 11511 Egypt",30.069849,31.30137
Cairo,Mokkatom Mountain,Nature & Parks,4.1,Cairo Egypt,,
Cairo,Townhouse Gallery,Shopping,4.8,"Hussein El Me'mar Pasha Street, Cairo 11511 Egypt",,
Cairo,Gray Mosque (El-Aqmar Mosque),Sights & Landmarks,4.1,Cairo Egypt,,
Cairo,Qait Bey Madrassa,Sights & Landmarks,4.6,"Darb Al Naya, Qal'at al-Kabsh, Cairo 11511 Egypt",29.81667,31.43333
Cairo,Makan Egyptian Center for Culture and Art,Traveler Resources,4.2,"1 Saad Zaghloul street, Cairo 11511 Egypt",30.038046,31.238392
Cairo,Aisha Fahmi Palace,Sights & Landmarks,4.7,"Mohammed Abd El-Wahab Zamalek, Cairo 11511 Egypt",30.05913,31.225037
Cairo,Mahmoud Mokhtar Museum,Museums,4.1,"5 El Tahrir St., El Gezirah, Cairo 11511 Egypt",30.10258,31.2543
Cairo,Bab al-Azab,Sights & Landmarks,3.5,"Al Fustat Khan el Kahlili Market Area, Cairo 11511 Egypt",30.0037,31.23641
Cairo,Museum of Islamic Ceramics,Museums,3.1,"Prince Ibrahim's Palace, Cairo 11511 Egypt",30.056381,31.22308
Cairo,Railway Museum,Museums,4,"Ramses Square, Cairo 11511 Egypt",30.16968,31.77346
Cairo,Japanese Garden,Nature & Parks,4.2,"Fayzi St Helwan, Cairo 11511 Egypt",,
Cairo,Old Egypt For Fine Art,Shopping,4.5,"El Moez Ledin Allah El Fatemy st. Azhar, Cairo 11511 Egypt",30.05326,31.262377
Cairo,Tomb of Shah of Iran,Sights & Landmarks,4,"Al-Rifai mosque, Cairo 11511 Egypt",,
Cairo,Gabalaya Park and Aquarium,Zoos & Aquariums,1.7,"Between Om Kalthoum Street and Hassan Sabri Street Zamalek, Cairo 11511 Egypt",30.05258,31.21848
Cairo,Helwan Wax Museum,Museums,4,"Ain Helwan Helwan, Cairo 11511 Egypt",29.8603,31.3258
Cairo,Obelisk of Ramses II,Sights & Landmarks,3.2,"Oruba Road, Cairo 11511 Egypt",30.09842,31.34768
Cairo,Children's Civilization and Creativity Center,Museums,4.7,"36 Abu Bakr El Seddiq St. Heliopolis, Cairo 11511 Egypt",30.10372,31.25866
Cairo,Al Fustat Garden,Water & Amusement Parks,3.3,"Salah Salem Street, Cairo 11511 Egypt",30.013487,31.24285
Cairo,Egyptian Geology Museum,Museums,3.7,"Misr Helwan Agricultural Rd. Zahraa Misr El Kadima, Misr El Kadima, Cairo 11511 Egypt",29.97755,31.24486
Cairo,Manasterly Palace,Concerts & Shows,3.3,"1 El Malek El Saleh St. Manial El Roda, Cairo 11511 Egypt",30.086,31.24571
Cairo,Zamalek Art Gallery,Shopping,4.3,"11 Brazil St. Zamalek, Cairo 11511 Egypt",30.061367,31.222958
Cairo,Mosque-Sabil of Sulayman Agha al-Silahdar,Sights & Landmarks,4.3,"Muizz Street, Cairo 11511 Egypt",30.07206,31.3711
Cairo,Suleiman Pasha Mosque,Sights & Landmarks,5,"Inside the Citadel, Cairo 11511 Egypt",,
Cairo,Picasso East art gallery,Shopping,4.5,Cairo Egypt,30.01736,31.447748
Cairo,Talaat Harb Culture Center,Traveler Resources,4.3,"1 El Sayeda Nafisa St. El Sayeda Nafissa, Cairo 11511 Egypt",30.02287,31.24938
Cairo,University Bridge,Sights & Landmarks,3.3,Cairo Egypt,,
Cairo,Wash n Coffee,Sights & Landmarks,4,"# 200 36 Road, Cairo 11511 Egypt",29.956055,31.275717
Cairo,Sindbad,Water & Amusement Parks,3.1,"Terminal of el-Nozha Metro Heliopolis, Cairo 11511 Egypt",30.08974,31.34139
Cairo,Madrassa of Al-Nasir Muhammad,Sights & Landmarks,3.6,"Passage Inside Salah Al Din, Cairo 11511 Egypt",30.02934,31.26055
Cairo,Cairo International Stadium,Fun & Games,5,"El Estad El Bahary Street, Cairo 11511 Egypt",30.06887,31.31126
Cairo,Market Mix  Egyptian Handcrafts,Shopping,4.5,"19 Mansour Mohamed Street First Floor - Office, Cairo 11511 Egypt",30.063145,31.21828
Cairo,El Gomhoureya Theatre,Concerts & Shows,5,Cairo Egypt,,
Cairo,Madrassa of Amir Sarghitmish,Sights & Landmarks,4,"Northwest Wall of the Ibn Tulun Mosque, Cairo 11511 Egypt",30.02821,31.25004
Cairo,Khalil Museum,Museums,4.4,Cairo Egypt,,
Cairo,Qa'a of Muhhib Al-Din (Uthman Kathkhuda),Sights & Landmarks,4.3,"Shar'a al-Mu'iz, Cairo 11511 Egypt",,
Cairo,Galleria Le Petit Louvre - Antique,Shopping,5,"18 Mahmoud Azmy St. Zamalek, Cairo 11511 Egypt",30.057531,31.222107
Cairo,Madrasa of Sultan Barquq,Sights & Landmarks,3.8,"El-Gamaleya Bayn al-Qasrayn, al-Mu'izz street, Cairo 11511 Egypt",30.050064,31.26119
Cairo,St. Fatima's Catholic Church,Sights & Landmarks,4,"St. Fatima's Square, Cairo 11511 Egypt",,
Cairo,Qasr El Nil Bridge,Sights & Landmarks,3.8,"50 Kasr Al Nile, Cairo 11511 Egypt",30.04948,31.24522
Cairo,Ramsis Railway Station,Sights & Landmarks,3.7,"Ramsis Square Al Fagalah, Al Azbakeya, Cairo 11511 Egypt",,
Cairo,Aqsunqur Mosque,Sights & Landmarks,4.7,"El-Darb El-Ahmar, Cairo 11511 Egypt",30.036453,31.259935
Cairo,Gallery Noun,Shopping,5,"4 Mahmoud Abou El Oyoun St. Off El Hegaz St. Heliopolis, Cairo 11511 Egypt",,
Cairo,Mostafa Kamel Museum,Museums,3.3,"Salah El Din Sq. Qalaa, Cairo 11511 Egypt",30.03101,31.25699
Cairo,Arabisque Mall,Shopping,5,Cairo Egypt,30.02593,31.46482
Cairo,El Gawhara (Jewel) Palace Museum,Museums,4,"Citadel Historic Area, Cairo 11511 Egypt",30.02745,31.22988
Cairo,Picasso Art Gallery Egypt,Shopping,5,"30 Hassan Assem St. Zamalek, Cairo 11511 Egypt",30.061506,31.22242
Cairo,al-Salih Tala'i Mosque,Sights & Landmarks,4,"Facing Bab Zuwaila Islamic Cairo District, Cairo 11511 Egypt",30.042353,31.258106
Cairo,Orman Park,Sights & Landmarks,1.7,"Cairo University Street, Cairo 11511 Egypt",30.04475,31.24561
Cairo,Deir Amba Bischoi,Sights & Landmarks,4.7,"Wadi el-Natrun, Cairo 11511 Egypt",29.96203,31.42708
Cairo,Royal Chariots Museum,Museums,4.7,"82 26th of July St. Boulak, Cairo 11511 Egypt",,
Cairo,Mosque and Khanqah of Shaykhu,Sights & Landmarks,4,"Al Saliba, Cairo 11511 Egypt",30.04334,31.33311
Cairo,Palace of Amir Beshtak,Sights & Landmarks,3,"Darb Kirmiz Fatimid Cairo, Cairo 11511 Egypt",30.05044,31.26185
Cairo,House of the People Beit El-Umma Museum,Museums,4.5,"Munira Kasr el-Eini, Cairo 11511 Egypt",30.0375,31.2378
Cairo,Church of the Virgin (Al-Adra),Sights & Landmarks,5,"Near the Babylon Fort Coptic Cairo, Cairo 11511 Egypt",,
Cairo,Center Of Arts,Shopping,4,"1 El Maahad El Swesri St. Zamalek, Cairo 11511 Egypt",,
Cairo,Al Matariya Obelisk Museum,Sights & Landmarks,3,"Matariya المطرية, Cairo 11511 Egypt",,
Cairo,Sha'ar Hashamayim Synagogue,Sights & Landmarks,4.3,"14 Adly Opposite Kodak Passage, Cairo 0000000 Egypt",30.050896,31.244797
Cairo,German Evangelical Church,Sights & Landmarks,4,"6 Gaber Ibn Hayyan Dokki, Cairo 11511 Egypt",30.033276,31.208548
Cairo,Sayyed Zeinab Cultural Park,Nature & Parks,3.3,"Qadri Street, Cairo 11511 Egypt",,
Cairo,Sun Temples of Abu Ghurab,Sights & Landmarks,1,"1km North East of Sahure's Pyramid, Cairo 11511 Egypt",29.99658,31.24894
Cairo,Lenhert & Landrock,Shopping,4,"44 Sherif Street, Cairo 11511 Egypt",30.0943,31.32272
Cairo,Tourism Cairo Office,Traveler Resources,2.5,"Adly Street - Downtown, Cairo 11511 Egypt",30.04475,31.24561
Cairo,El Set Wasela House,Sights & Landmarks,5,"3 Mohammed Abdu St, Cairo 11511 Egypt",30.044558,31.263235
Cairo,Fine Art Gallery,Shopping,4,"8 Gezeeret Badran St. Shoubra Shoubra, Cairo 11511 Egypt",30.06916,31.24477
Cairo,St Shenuti Church,Sights & Landmarks,5,"Within Deir Abu Seifien Convent Old Cairo, Cairo 11511 Egypt",,
Cairo,Mosque of Abo El Dahab,Sights & Landmarks,3,"Gameaa Al Azhar, Cairo 11511 Egypt",30.04618,31.26192
Cairo,Egyptian Library,Traveler Resources,3,"8 Sabttiya, Corniche El-Nil, Ramlet Boulac, Cairo 11511 Egypt",30.07183,31.22763
Cairo,Mashrabia Gallery of fine arts,Shopping,,"8th Building,Champollion Street In Front of QNB bank - Downtown, Cairo 11511 Egypt",30.047499,31.23548
Cairo,Safaris,Outdoor Activities,,,,
Cairo,Boat Tours,Outdoor Activities,,,30.081625,31.327703
Cairo,"4WD, ATV & Off-Road Tours",Outdoor Activities,,,,
Cairo,Balloon Rides,Outdoor Activities,,,,
Cairo,Adrenaline & Extreme Tours,Outdoor Activities,,,,
Cairo,Hiking & Camping Tours,Outdoor Activities,,,,
Cairo,Nature & Wildlife Tours,Outdoor Activities,,,,
Cairo,Eco Tours,Outdoor Activities,,,30.04404,31.23578
Cairo,Bike Tours,Outdoor Activities,,,,
Cairo,Horseback Riding Tours,Outdoor Activities,,,,
Cairo,Air Tours,Outdoor Activities,,,,
Cairo,Scuba & Snorkeling,Outdoor Activities,,,,
Cairo,Gift & Specialty Shops,Shopping,,,30.014757,31.242105
Cairo,Horse-Drawn Carriage Tours,Outdoor Activities,,,30.04404,31.23578
Cairo,Submarine Tours,Outdoor Activities,,,,
Cairo,Boat Rentals,Outdoor Activities,,,,
Cairo,Canyoning & Rappelling Tours,Outdoor Activities,,,,
Cairo,Kayaking & Canoeing,Outdoor Activities,,,29.987217,31.14932
Cairo,Fishing Charters & Tours,Outdoor Activities,,,,
Cairo,Room Escape Games,Fun & Games,,,30.064762,31.478106
Cairo,Climbing Tours,Outdoor Activities,,,,
Cairo,Dolphin & Whale Watching,Outdoor Activities,,,,
Cairo,Barsoum Tours,Sights & Landmarks,4.8,"29 Rue Nasre, Cairo Egypt",30.104134,31.265736
Cairo,Performances,Concerts & Shows,,,30.045639,31.260832
Cairo,Majestic Tours,Sights & Landmarks,5,Cairo Egypt,30.081394,31.266651
Cairo,Ski & Snow Tours,Outdoor Activities,,,29.994228,31.24136
Cairo,Parasailing & Paragliding,Outdoor Activities,,,,
Cairo,Open Air Mall - Madinaty,Shopping,4.9,"Second New Cairo, Cairo 4770203 Egypt",30.108627,31.626526
Cairo,Game & Entertainment Centers,Fun & Games,,,30.016703,31.420942
Cairo,Hany Tours,Sights & Landmarks,5,"Degla Plaza, St 199 Maadi, Cairo Egypt",29.952835,31.27245
Cairo,District 5 Mall,Shopping,5,Cairo 4064051 Egypt,29.956959,31.45119
Cairo,Golf Courses,Outdoor Activities,,,,
Cairo,Gezira Sporting Club,Fun & Games,4.1,"5 Saray El Gezirah St, Cairo 11511 Egypt",29.97576,31.26271
Cairo,Gear Rentals,Outdoor Activities,,,31.27267,32.27199
Cairo,Paint & Pottery Studios,Fun & Games,,,,
Cairo,Speed Boats Tours,Outdoor Activities,,,,
Cairo,Tahrir Square,Sights & Landmarks,3.9,Cairo Egypt,30.044538,31.235266
Cairo,Old Cairo,Sights & Landmarks,4.5,"Ramses Down Town Street, Cairo Egypt",30.04998,31.2486
Cairo,The Police National Museum,Museums,4.3,"Saladin Al-Ayyubi Citadel Passage Inside Salah Al Din, Al Abageyah, Cairo 4252360 Egypt",31.016539,29.794374
Cairo,Grace Baptist Church Cairo,Sights & Landmarks,5,"38, July 26 Street Oraby, Al Azbakeya,, Cairo 4272121 Egypt",30.053555,31.238134
Cairo,Kimet Kids,Museums,5,"The National Museum Of Egyptian Civilization Ein As Seirah, Old Cairo, Cairo Governorate, Cairo 17611 Egypt",30.05,31.65
Cairo,Merryland Park,Nature & Parks,5,"El Montaza, Heliopolis, Cairo Egypt",30.06263,31.24967
Cairo,Egyptian Postal museum,Museums,5,"Abdel khalek tharwat, street Ataba Square, Cairo Egypt",30.04998,31.2486
Cairo,"Surfing, Windsurfing & Kitesurfing",Outdoor Activities,,,30.0809,31.25564
Cairo,Monument To Umm Kulthum,Sights & Landmarks,4,"El-malek El-fadl, Abu Al Feda, Zamalek, Cairo Governorate, Cairo 4271001 Egypt",30.064112,31.215708
Cairo,Gallery Fanous,Shopping,5,"173 26th of July Corridor Zamalek, Cairo 11568 Egypt",30.06017,31.222378
Cairo,Tut Ankh Amon Jewellery,Shopping,4.3,"Abdul Aziz Alsauod, Cairo 11511 Egypt",30.02261,31.223135
Cairo,Museum Of Illusions,Museums,4.5,"Walk of Cairo, 38km Cairo-Alexandria Desert Road, Cairo 11511 Egypt",30.02387,31.002153
Cairo,Statue Of Abdel Moneim Riad,Sights & Landmarks,4.5,"Ismailia, Qasr El Nil, Cairo Governorate 4272083, Cairo 4272083 Egypt",30.048779,31.234196
Cairo,El-moez Street,Sights & Landmarks,5,"Downtown, Cairo 11511 Egypt",30.046715,31.234713
Cairo,People of Egypt Walkway,Nature & Parks,5,"Mnia Al Kmh  - Cairo Rd, Cairo Egypt",30.062466,31.22702
Cairo,Carpetopia-persian Carpets-persian Rugs,Shopping,5,"73 Akhnaton St. Ground Floor, Cairo 11511 Egypt",30.004232,31.41948
Cairo,Egyptian National Library Museum,Museums,5,"Al Darb El Kutub Street, Cairo, Cairo Egypt",30.044727,31.252428
Cairo,Odyssey Art Gallery,Shopping,5,"8 Al Sheikh Al Marsafi Street, Zamalek, , Egypt, Cairo 11568 EGY Egypt",30.05729,31.2227
Cairo,Running Tours,Outdoor Activities,,,,
Cairo,John Alan Edward MulganGrave,Sights & Landmarks,5,"Heliopolis War Cemetery, Cairo Egypt",30.080791,31.331947
Cairo,Complex Of Sultan Al Ashraf Qaytbey,Sights & Landmarks,5,"City Of The Dead (northern Section) 30.043759, 31.274946, Cairo 11511 Egypt",30.043758,31.27496
Cairo,Statue of Ibrahim Pasha,Sights & Landmarks,4,"Abdeen Square Ghayt Al Adah, Cairo 4284001 Egypt",30.043062,31.244852
Cairo,Madrasa Al-salih Ayyub,Sights & Landmarks,5,"Muizz Street, Cairo 11511 Egypt",30.052658,31.262186
Cairo,Masjid Al-shaykh Mutahhar,Sights & Landmarks,5,"Muizz Street, Cairo 11511 Egypt",30.04831,31.26062
Cairo,Tut Ankh Amon Jewellery Shop,Shopping,5,"Grand Nile Tower Hotel Mall, Cairo 11511 Egypt",30.0348,31.2276
Cairo,National Museum Of Egyptian Civilization,Museums,5,"El Fustat National Museum Of Egyptian Civilization Ain Alsira, Cairo 11511 Egypt",30.008148,31.24826
Cairo,Maimonides Synagogue,Sights & Landmarks,5,"10 Darb Kormoz, Cairo 11511 Egypt",30.050714,31.26239
Cairo,Sabil of Muhammad Ali Pasha,Sights & Landmarks,5,"Haret Al Room, Cairo 11511 Egypt",30.0291,31.25982
Cairo,"St. Simon ""The Tanner"" Monastery",Sights & Landmarks,,"The bottom of the cliffs Manshiet Nasser, Cairo 4421241 Egypt",30.019012,31.27988
Cairo,El Khawanky Gallery,Shopping,5,"17 B El Obour Bldgs Nasr City, Cairo 11511 Egypt",,
Cairo,Sultan Baybars Al-Jashankir Khanqah and Mausoleum,Sights & Landmarks,4,Cairo Egypt,,
Cairo,Lebon Building (libun Building),Sights & Landmarks,4,"19 Al Gabalaya Street Zamalek Next To The Aquarium Grotto Park, Cairo 11511 Egypt",30.046864,31.219898
Cairo,El Sakakini Palace,Sights & Landmarks,4,"6 Al Sakakini Sq., As Sakakeni, Daher, Cairo 11511 Egypt",30.06574,31.2662
Cairo,Gamal Abdel Nasser Mosque And Mausoleum,Sights & Landmarks,4,"23 Sharia El-Khalifa El-maamoun Near Sharia Al Qoobah, Cairo 11511 Egypt",30.080858,31.29257
Cairo,Magra Al Ayoun (Cairo Aqueduct),Sights & Landmarks,4,"Along Magra Al Ayoun Street, Cairo 11511 Egypt",30.018284,31.25178
Cairo,Gamal Abdul Nasser Museum,Museums,4,"4 El-khalifa El-Maamoun Mansheya El-Bakry, Heliopolis, Cairo 11511 Egypt",30.086908,31.300644
Cairo,Hosh Al-basha,Sights & Landmarks,4,"Near Imam Shafi'i Mosque And Mausoleum In Southern City Of The Dead, Cairo Egypt",30.04442,31.235712
Cairo,City Of The Dead (Southern Cemetery),Sights & Landmarks,3.5,"South Of The Citadel, Cairo 11511 Egypt",30.028746,31.259714
Cairo,Imam Shafi'i Mosque,Sights & Landmarks,4,"Al Abageyah, Cairo 11511 Egypt",,
Cairo,Bab Al-nasr,Sights & Landmarks,3,"Bab El-nasr, El-gamaleya, El Gamaliya, Cairo Governorate 11681, Cairo Egypt",30.05426,31.265194
